2023-06-18T19:02:34.586Z,0,1.000340461730957,0
2023-06-18T19:02:35.844Z,0,1.000340461730957,0
2023-06-18T19:02:36.628Z,0,1.000340461730957,0
2023-06-18T19:02:36.994Z,0,1.000340461730957,0
2023-06-18T19:02:37.993Z,0,1.000340461730957,0
2023-06-18T19:02:39.002Z,0,1.000340461730957,0
2023-06-18T19:02:40.013Z,0,1.000340461730957,0
2023-06-18T19:02:41.023Z,0,1.000340461730957,0
2023-06-18T19:02:42.025Z,0,1.000340461730957,0
2023-06-18T19:02:43.032Z,0,0,1.000340461730957
2023-06-18T19:02:44.044Z,0,0,1.000340461730957
2023-06-18T19:02:45.052Z,0,1.000340461730957,0
2023-06-18T19:02:46.061Z,0,1.000340461730957,0
2023-06-18T19:02:47.071Z,0,1.000340461730957,0
2023-06-18T19:02:48.205Z,0,1.000340461730957,0
2023-06-18T19:02:49.244Z,0,1.000340461730957,0
2023-06-18T19:05:40.708Z,0,1.000340461730957,0
2023-06-18T19:05:42.189Z,0,1.000340461730957,0
2023-06-18T19:05:42.433Z,0,1.000340461730957,0
2023-06-18T19:05:43.159Z,0,1.000340461730957,0
2023-06-18T19:05:44.225Z,0,1.000340461730957,0
2023-06-18T19:05:45.230Z,0,1.000340461730957,0
2023-06-18T19:05:46.255Z,0,1.000340461730957,0
2023-06-18T19:05:47.254Z,0,1.000340461730957,0
2023-06-18T19:05:48.396Z,0,1.000340461730957,0
2023-06-18T19:05:49.864Z,0,1.000340461730957,0
2023-06-18T19:05:51.383Z,0,1.000340461730957,0
2023-06-18T19:05:51.956Z,0,1.000340461730957,0
2023-06-18T19:05:52.296Z,0,1.000340461730957,0
2023-06-18T19:05:53.300Z,0,1.000340461730957,0
2023-06-18T19:05:54.310Z,0,1.000340461730957,0
2023-06-18T19:05:55.320Z,0,1.000340461730957,0
2023-06-18T19:05:56.329Z,0,1.000340461730957,0
2023-06-18T19:05:57.340Z,0,0,-1.000340461730957
2023-06-18T19:05:58.348Z,0,1.000340461730957,0
2023-06-18T19:05:59.351Z,0,1.000340461730957,0
2023-06-18T19:06:00.356Z,0,1.000340461730957,0
2023-06-18T19:06:01.362Z,0,1.000340461730957,0
2023-06-18T19:06:02.370Z,0,1.000340461730957,0
2023-06-18T19:06:03.396Z,0,1.000340461730957,0
2023-06-18T19:06:04.403Z,0,1.000340461730957,0
2023-06-18T19:06:05.409Z,0,1.000340461730957,0
2023-06-18T19:10:03.194Z,0,1.000340461730957,0
2023-06-18T19:10:05.690Z,0,1.000340461730957,0
2023-06-18T19:10:05.721Z,0,1.000340461730957,0
2023-06-18T19:10:05.883Z,0,1.000340461730957,0
2023-06-18T19:10:06.690Z,0,1.000340461730957,0
2023-06-18T19:10:07.700Z,0,1.000340461730957,0
2023-06-18T19:10:08.702Z,0,1.000340461730957,0
2023-06-18T19:10:09.710Z,0,1.000340461730957,0
2023-06-18T19:10:10.710Z,0,1.000340461730957,0
2023-06-18T19:10:11.722Z,0,1.000340461730957,0
2023-06-18T19:10:12.905Z,0,1.000340461730957,0
2023-06-18T19:10:13.935Z,0,1.000340461730957,0
2023-06-18T19:10:14.779Z,0,1.000340461730957,0
2023-06-18T19:10:15.807Z,0,1.000340461730957,0
2023-06-18T19:10:16.798Z,0,1.000340461730957,0
2023-06-18T19:10:17.816Z,0,1.000340461730957,0
2023-06-18T19:10:18.820Z,0,1.000340461730957,0
2023-06-18T19:10:19.817Z,0,1.000340461730957,0
2023-06-18T19:10:20.832Z,0,1.000340461730957,0
2023-06-18T19:10:21.833Z,0,1.000340461730957,0
2023-06-18T19:10:22.830Z,0,1.000340461730957,0
2023-06-18T19:10:24.044Z,0,1.000340461730957,0
2023-06-18T19:10:24.875Z,0,1.000340461730957,0
2023-06-18T19:10:25.950Z,0,1.000340461730957,0
2023-06-18T19:10:26.926Z,0,1.000340461730957,0
2023-06-18T19:10:28.199Z,0,1.000340461730957,0
2023-06-18T19:10:28.921Z,0,1.000340461730957,0
2023-06-18T19:10:29.928Z,0,1.000340461730957,0
2023-06-18T19:10:30.936Z,0,1.000340461730957,0
2023-06-18T19:10:31.949Z,0,1.000340461730957,0
2023-06-18T19:10:32.965Z,0,1.000340461730957,0
2023-06-18T19:10:33.966Z,0,1.000340461730957,0
2023-06-18T19:10:34.967Z,0,1.000340461730957,0
2023-06-18T19:10:35.968Z,0,1.000340461730957,0
2023-06-18T19:10:36.978Z,0,1.000340461730957,0
2023-06-18T19:10:37.989Z,0,1.000340461730957,0
2023-06-18T19:10:39.121Z,0,1.000340461730957,0
2023-06-18T19:10:39.990Z,0,1.000340461730957,0
2023-06-18T19:10:40.998Z,0,1.000340461730957,0
2023-06-18T19:10:42.202Z,0,1.000340461730957,0
2023-06-18T19:10:43.018Z,0,1.000340461730957,0
2023-06-18T19:10:44.049Z,0,1.000340461730957,0
2023-06-18T19:10:45.038Z,0,1.000340461730957,0
2023-06-18T19:10:46.048Z,0,1.000340461730957,0
2023-06-18T19:10:47.060Z,0,1.000340461730957,0
2023-06-18T19:10:48.397Z,0,1.000340461730957,0
2023-06-18T19:10:49.114Z,0,1.000340461730957,0
2023-06-18T19:10:50.162Z,0,1.000340461730957,0
2023-06-18T19:10:51.189Z,0,1.000340461730957,0
2023-06-18T19:10:52.178Z,0,1.000340461730957,0
2023-06-18T19:10:53.623Z,0,1.000340461730957,0
2023-06-18T19:10:54.269Z,0,1.000340461730957,0
2023-06-18T19:10:55.285Z,0,1.000340461730957,0
2023-06-18T19:10:56.278Z,0,1.000340461730957,0
2023-06-18T19:10:57.279Z,0,1.000340461730957,0
2023-06-18T19:10:58.356Z,0,1.000340461730957,0
2023-06-18T19:10:59.405Z,0,1.000340461730957,0
2023-06-18T19:11:00.309Z,0,1.000340461730957,0
2023-06-18T19:11:01.747Z,0,1.000340461730957,0
2023-06-18T19:11:02.987Z,0,1.000340461730957,0
2023-06-18T19:11:03.500Z,0,1.000340461730957,0
2023-06-18T19:11:04.358Z,0,1.000340461730957,0
2023-06-18T19:11:05.374Z,0,1.000340461730957,0
2023-06-18T19:11:06.423Z,0,1.000340461730957,0
2023-06-18T19:11:07.387Z,0,1.000340461730957,0
2023-06-18T19:11:09.757Z,0,1.000340461730957,0
2023-06-18T19:11:09.842Z,0,1.000340461730957,0
2023-06-18T19:11:15.214Z,0,1.000340461730957,0
2023-06-18T19:11:15.271Z,0,1.000340461730957,0
2023-06-18T19:11:15.440Z,0,1.000340461730957,0
2023-06-18T19:11:15.478Z,0,1.000340461730957,0
2023-06-18T19:11:15.579Z,0,1.000340461730957,0
2023-06-18T19:11:15.686Z,0,1.000340461730957,0
2023-06-18T19:11:16.670Z,0,1.000340461730957,0
2023-06-18T19:11:17.497Z,0,1.000340461730957,0
2023-06-18T19:11:18.501Z,0,1.000340461730957,0
2023-06-18T19:11:19.507Z,0,1.000340461730957,0
2023-06-18T19:11:20.516Z,0,1.000340461730957,0
2023-06-18T19:11:21.527Z,0,1.000340461730957,0
2023-06-18T19:11:22.529Z,0,1.000340461730957,0
2023-06-18T19:11:23.538Z,0,1.000340461730957,0
2023-06-18T19:11:24.547Z,0,1.000340461730957,0
2023-06-18T19:11:25.549Z,0,1.000340461730957,0
2023-06-18T19:11:26.559Z,0,1.000340461730957,0
2023-06-18T19:11:27.605Z,0,1.000340461730957,0
2023-06-18T19:11:28.590Z,0,1.000340461730957,0
2023-06-18T19:11:29.598Z,0,1.000340461730957,0
2023-06-18T19:11:30.598Z,0,1.000340461730957,0
2023-06-18T19:11:31.608Z,0,1.000340461730957,0
2023-06-18T19:11:32.617Z,0,1.000340461730957,0
2023-06-18T19:11:33.618Z,0,1.000340461730957,0
2023-06-18T19:11:34.626Z,0,1.000340461730957,0
2023-06-18T19:11:35.628Z,0,1.000340461730957,0
2023-06-18T19:11:36.638Z,0,0,1.000340461730957
2023-06-18T19:11:37.648Z,0,0,1.000340461730957
2023-06-18T19:11:38.657Z,0,1.000340461730957,0
2023-06-18T19:11:39.660Z,0,1.000340461730957,0
2023-06-18T19:11:40.710Z,0,1.000340461730957,0
2023-06-18T19:11:41.738Z,0,1.000340461730957,0
